,0
1819,<built-in method values of Tensor object at 0x0000028F0BCB81E0>
1820,<built-in method values of Tensor object at 0x0000028F0BCCDF40>
1821,<built-in method values of Tensor object at 0x0000028F0AB8EE40>
1822,<built-in method values of Tensor object at 0x0000028F0BBEF5C0>
1823,<built-in method values of Tensor object at 0x0000028F0BCAF610>
1824,<built-in method values of Tensor object at 0x0000028F0BC004B0>
1825,<built-in method values of Tensor object at 0x0000028F0BC00550>
1826,<built-in method values of Tensor object at 0x0000028F0BBE0640>
1827,<built-in method values of Tensor object at 0x0000028F0BBE0690>
1828,<built-in method values of Tensor object at 0x0000028F0BCDFBB0>
1829,<built-in method values of Tensor object at 0x0000028F0BCF0460>
1830,<built-in method values of Tensor object at 0x0000028F0AB55630>
1831,<built-in method values of Tensor object at 0x0000028F0BCCFB10>
1832,<built-in method values of Tensor object at 0x0000028F0BC203C0>
1833,<built-in method values of Tensor object at 0x0000028F0BCB8500>
1834,<built-in method values of Tensor object at 0x0000028F0BC116D0>
1835,<built-in method values of Tensor object at 0x0000028F0BCF0A00>
1836,<built-in method values of Tensor object at 0x0000028F0BCF1360>
1837,<built-in method values of Tensor object at 0x0000028F0BCF1400>
1838,<built-in method values of Tensor object at 0x0000028F0BCF14F0>
1839,<built-in method values of Tensor object at 0x0000028F0BCF1630>
1840,<built-in method values of Tensor object at 0x0000028F0BCDE940>
1841,<built-in method values of Tensor object at 0x0000028F0BCB9590>
1842,<built-in method values of Tensor object at 0x0000028F0BC99680>
1843,<built-in method values of Tensor object at 0x0000028F0BC02210>
1844,<built-in method values of Tensor object at 0x0000028F0ABCA260>
1845,<built-in method values of Tensor object at 0x0000028F0AB79450>
1846,<built-in method values of Tensor object at 0x0000028F0AB7A2B0>
1847,<built-in method values of Tensor object at 0x0000028F0AB7A300>
1848,<built-in method values of Tensor object at 0x0000028F0BC3A350>
1849,<built-in method values of Tensor object at 0x0000028F0BCF20D0>
1850,<built-in method values of Tensor object at 0x0000028F0BCDFB60>
1851,<built-in method values of Tensor object at 0x0000028F0BC49A90>
1852,<built-in method values of Tensor object at 0x0000028F0BC22170>
1853,<built-in method values of Tensor object at 0x0000028F0BC221C0>
1854,<built-in method values of Tensor object at 0x0000028F0BC23200>
1855,<built-in method values of Tensor object at 0x0000028F0BBE3250>
1856,<built-in method values of Tensor object at 0x0000028F0AB6A120>
1857,<built-in method values of Tensor object at 0x0000028F0BCF2F80>
1858,<built-in method values of Tensor object at 0x0000028F0BCF3110>
1859,<built-in method values of Tensor object at 0x0000028F0BCF31B0>
1860,<built-in method values of Tensor object at 0x0000028F0A8E12C0>
1861,<built-in method values of Tensor object at 0x0000028F0BC9A710>
1862,<built-in method values of Tensor object at 0x0000028F0BCBB020>
1863,<built-in method values of Tensor object at 0x0000028F0BCBB070>
1864,<built-in method values of Tensor object at 0x0000028F0BCB8140>
1865,<built-in method values of Tensor object at 0x0000028F0BCF35C0>
1866,<built-in method values of Tensor object at 0x0000028F0BCF3D40>
1867,<built-in method values of Tensor object at 0x0000028F0BCF3E30>
1868,<built-in method values of Tensor object at 0x0000028F0BCF3F70>
1869,<built-in method values of Tensor object at 0x0000028F0BCF3610>
1870,<built-in method values of Tensor object at 0x0000028F0BC9A670>
1871,<built-in method values of Tensor object at 0x0000028F0BC3BE80>
1872,<built-in method values of Tensor object at 0x0000028F0BC23FC0>
1873,<built-in method values of Tensor object at 0x0000028F0BCB80F0>
1874,<built-in method values of Tensor object at 0x0000028F0BCB8EB0>
1875,<built-in method values of Tensor object at 0x0000028F0BCB8F50>
1876,<built-in method values of Tensor object at 0x0000028F0BCF04B0>
1877,<built-in method values of Tensor object at 0x0000028F0BCF0500>
1878,<built-in method values of Tensor object at 0x0000028F0BCF1310>
1879,<built-in method values of Tensor object at 0x0000028F0BD08050>
1880,<built-in method values of Tensor object at 0x0000028F0BCB8DC0>
1881,<built-in method values of Tensor object at 0x0000028F0BC3BED0>
1882,<built-in method values of Tensor object at 0x0000028F0BC38E10>
1883,<built-in method values of Tensor object at 0x0000028F0BC38F00>
1884,<built-in method values of Tensor object at 0x0000028F0BC39B80>
1885,<built-in method values of Tensor object at 0x0000028F0BD093B0>
1886,<built-in method values of Tensor object at 0x0000028F0BD09B30>
1887,<built-in method values of Tensor object at 0x0000028F0BD09C70>
1888,<built-in method values of Tensor object at 0x0000028F0BD09CC0>
1889,<built-in method values of Tensor object at 0x0000028F0BD09DB0>
1890,<built-in method values of Tensor object at 0x0000028F0AAC3D90>
1891,<built-in method values of Tensor object at 0x0000028F0BC99BD0>
1892,<built-in method values of Tensor object at 0x0000028F0BCB9E50>
1893,<built-in method values of Tensor object at 0x0000028F0BC39E00>
1894,<built-in method values of Tensor object at 0x0000028F0BC3AC10>
1895,<built-in method values of Tensor object at 0x0000028F0BC02D00>
1896,<built-in method values of Tensor object at 0x0000028F0AAF1D60>
1897,<built-in method values of Tensor object at 0x0000028F0BD0AA80>
1898,<built-in method values of Tensor object at 0x0000028F0BD08460>
1899,<built-in method values of Tensor object at 0x0000028F0BD0ABC0>
1900,<built-in method values of Tensor object at 0x0000028F08728820>
1901,<built-in method values of Tensor object at 0x0000028F0BCF2260>
1902,<built-in method values of Tensor object at 0x0000028F0BCF2210>
1903,<built-in method values of Tensor object at 0x0000028F0BC9AAD0>
1904,<built-in method values of Tensor object at 0x0000028F0BCBBCF0>
1905,<built-in method values of Tensor object at 0x0000028F0BCBBD40>
1906,<built-in method values of Tensor object at 0x0000028F0BD0B020>
1907,<built-in method values of Tensor object at 0x0000028F0BD0BA20>
1908,<built-in method values of Tensor object at 0x0000028F0BD0BBB0>
1909,<built-in method values of Tensor object at 0x0000028F0BD0BC50>
1910,<built-in method values of Tensor object at 0x0000028F0BCF22B0>
1911,<built-in method values of Tensor object at 0x0000028F0BC03AC0>
1912,<built-in method values of Tensor object at 0x0000028F0BC03B10>
1913,<built-in method values of Tensor object at 0x0000028F0BCBBCA0>
1914,<built-in method values of Tensor object at 0x0000028F0BCDCAA0>
1915,<built-in method values of Tensor object at 0x0000028F0BCCC140>
1916,<built-in method values of Tensor object at 0x0000028F0BCCCB90>
1917,<built-in method values of Tensor object at 0x0000028F0BD147D0>
1918,<built-in method values of Tensor object at 0x0000028F0BD149B0>
1919,<built-in method values of Tensor object at 0x0000028F0BD14B40>
1920,<built-in method values of Tensor object at 0x0000028F0AB79310>
1921,<built-in method values of Tensor object at 0x0000028F0BCDC910>
1922,<built-in method values of Tensor object at 0x0000028F0BCDCA00>
1923,<built-in method values of Tensor object at 0x0000028F0BCDCA50>
1924,<built-in method values of Tensor object at 0x0000028F0BCDD8B0>
1925,<built-in method values of Tensor object at 0x0000028F0BCDD900>
1926,<built-in method values of Tensor object at 0x0000028F0BCDD950>
1927,<built-in method values of Tensor object at 0x0000028F0BCDD9A0>
1928,<built-in method values of Tensor object at 0x0000028F0BCDD860>
1929,<built-in method values of Tensor object at 0x0000028F0BD14F00>
1930,<built-in method values of Tensor object at 0x0000028F0AAF39D0>
1931,<built-in method values of Tensor object at 0x0000028F0BC55810>
1932,<built-in method values of Tensor object at 0x0000028F0BCDCF50>
1933,<built-in method values of Tensor object at 0x0000028F0BCDEA80>
1934,<built-in method values of Tensor object at 0x0000028F0AB34EB0>
1935,<built-in method values of Tensor object at 0x0000028F0AB36710>
1936,<built-in method values of Tensor object at 0x0000028F0BD15DB0>
1937,<built-in method values of Tensor object at 0x0000028F0BD16760>
1938,<built-in method values of Tensor object at 0x0000028F0BD168F0>
1939,<built-in method values of Tensor object at 0x0000028F0BD16990>
1940,<built-in method values of Tensor object at 0x0000028F0ABEC820>
1941,<built-in method values of Tensor object at 0x0000028F0BCDE7B0>
1942,<built-in method values of Tensor object at 0x0000028F0BCDE800>
1943,<built-in method values of Tensor object at 0x0000028F0BCDE850>
1944,<built-in method values of Tensor object at 0x0000028F0BCDF840>
1945,<built-in method values of Tensor object at 0x0000028F0AB37890>
1946,<built-in method values of Tensor object at 0x0000028F0BD178E0>
1947,<built-in method values of Tensor object at 0x0000028F0BD16DF0>
1948,<built-in method values of Tensor object at 0x0000028F0BD17660>
1949,<built-in method values of Tensor object at 0x0000028F0BD177F0>
1950,<built-in method values of Tensor object at 0x0000028F0BCDDEA0>
1951,<built-in method values of Tensor object at 0x0000028F0BCDEE40>
1952,<built-in method values of Tensor object at 0x0000028F0BCDF700>
1953,<built-in method values of Tensor object at 0x0000028F0BCDF750>
1954,<built-in method values of Tensor object at 0x0000028F0BC988C0>
1955,<built-in method values of Tensor object at 0x0000028F0BD17C00>
1956,<built-in method values of Tensor object at 0x0000028F0BD17C50>
1957,<built-in method values of Tensor object at 0x0000028F0BD20500>
1958,<built-in method values of Tensor object at 0x0000028F0BD20730>
1959,<built-in method values of Tensor object at 0x0000028F0BD207D0>
1960,<built-in method values of Tensor object at 0x0000028F0BCDF610>
1961,<built-in method values of Tensor object at 0x0000028F0BCF0550>
1962,<built-in method values of Tensor object at 0x0000028F0BCF0640>
1963,<built-in method values of Tensor object at 0x0000028F0BCF0690>
1964,<built-in method values of Tensor object at 0x0000028F0BC997C0>
1965,<built-in method values of Tensor object at 0x0000028F0BCAC500>
1966,<built-in method values of Tensor object at 0x0000028F0BD20C30>
1967,<built-in method values of Tensor object at 0x0000028F0BD21450>
1968,<built-in method values of Tensor object at 0x0000028F0BD21540>
1969,<built-in method values of Tensor object at 0x0000028F0BD21630>
1970,<built-in method values of Tensor object at 0x0000028F0AA4F6B0>
1971,<built-in method values of Tensor object at 0x0000028F0BC9A5D0>
1972,<built-in method values of Tensor object at 0x0000028F0BC9A6C0>
1973,<built-in method values of Tensor object at 0x0000028F0BCF1590>
1974,<built-in method values of Tensor object at 0x0000028F0BCF1680>
1975,<built-in method values of Tensor object at 0x0000028F0BCF16D0>
1976,<built-in method values of Tensor object at 0x0000028F0BCF2710>
1977,<built-in method values of Tensor object at 0x0000028F0BD22490>
1978,<built-in method values of Tensor object at 0x0000028F0BD22670>
1979,<built-in method values of Tensor object at 0x0000028F0BD227B0>
1980,<built-in method values of Tensor object at 0x0000028F0BD140A0>
1981,<built-in method values of Tensor object at 0x0000028F0BC49B80>
1982,<built-in method values of Tensor object at 0x0000028F0BC9A530>
1983,<built-in method values of Tensor object at 0x0000028F0BC9A580>
1984,<built-in method values of Tensor object at 0x0000028F0BC9B520>
1985,<built-in method values of Tensor object at 0x0000028F0BC9B5C0>
1986,<built-in method values of Tensor object at 0x0000028F0BC9B610>
1987,<built-in method values of Tensor object at 0x0000028F0BCF3660>
1988,<built-in method values of Tensor object at 0x0000028F0A8C2440>
1989,<built-in method values of Tensor object at 0x0000028F0A8C3390>
1990,<built-in method values of Tensor object at 0x0000028F0BC7C1E0>
1991,<built-in method values of Tensor object at 0x0000028F0BCBB480>
1992,<built-in method values of Tensor object at 0x0000028F0BCBB4D0>
1993,<built-in method values of Tensor object at 0x0000028F0BC23570>
1994,<built-in method values of Tensor object at 0x0000028F0BD20640>
1995,<built-in method values of Tensor object at 0x0000028F0BD20690>
1996,<built-in method values of Tensor object at 0x0000028F0BD206E0>
1997,<built-in method values of Tensor object at 0x0000028F0BD23A70>
1998,<built-in method values of Tensor object at 0x0000028F0BD38410>
1999,<built-in method values of Tensor object at 0x0000028F0BD384B0>
